SMILES,Fragment,Type,ChEMBL ID,Class,hit
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12,carbapenem,Full Compound,CHEMBL148,beta-lactam,0.180279096
CNCC[C@@H](O)[C@@H]1C[C@H](SC2=C(C(=O)O)N3C(=O)[C@H]([C@@H](C)O)[C@H]3[C@H]2C)CN1,carbapenem,Full Compound,CHEMBL3989459,beta-lactam,0.521391729
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@H]3C[C@@H](C(=O)N4CC[C@H](NC(=O)CNC(=N)N)C4)N(C)C3)[C@H](C)[C@H]12,carbapenem,Full Compound,CHEMBL389847,beta-lactam,0.070823184
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)Nc4cccc(C(=O)O)c4)C3)[C@H](C)[C@H]12,carbapenem,Full Compound,CHEMBL1359,beta-lactam,0.314578116
CC(=N)N1CC[C@H](SC2=C(C(=O)O)N3C(=O)[C@H]([C@@H](C)O)[C@H]3C2)C1,carbapenem,Full Compound,CHEMBL339323,beta-lactam,0.131941472
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)[O-])=C(SC3Cn4cnc[n+]4C3)[C@H](C)[C@H]12,carbapenem,Full Compound,CHEMBL285347,beta-lactam,0.27945787
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SC3CN(C4=NCCS4)C3)[C@H](C)[C@H]12,carbapenem,Full Compound,CHEMBL576981,beta-lactam,0.254819889
C[C@H]1C=C(c2csc(SC3=C(C(=O)O)N4C(=O)[C@H]([C@@H](C)O)[C@H]4[C@H]3C)n2)CN1,carbapenem,Full Compound,CHEMBL1256722,beta-lactam,0.562259422
O=C(O)C1=CC[C@@H]2CC(=O)N12,carbapenem,Full Compound,CHEMBL1240705,beta-lactam,0.071979649
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12.O,carbapenem,Full Compound,CHEMBL43708,beta-lactam,0.243418941
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](CNS(N)(=O)=O)C3)[C@H](C)[C@H]12,carbapenem,Full Compound,CHEMBL491571,beta-lactam,0.121470011
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)Nc4cccc(C(=O)[O-])c4)C3)[C@H](C)[C@H]12.[Na+],carbapenem,Full Compound,CHEMBL1232,beta-lactam,0.379417845
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)N(C)C)C3)[C@H](C)[C@H]12,carbapenem,Full Compound,CHEMBL127,beta-lactam,0.316494151
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)OCOC(=O)C(C)(C)C)=C(SC3CN(C4=NCCS4)C3)[C@H](C)[C@H]12,carbapenem,Full Compound,CHEMBL2107486,beta-lactam,0.147146813
