fragment,smiles,RAscore,ACTIVITY,Similarity,TOXICITY,max_tan_sim_to_abx,hepg2_pred_tox,primary_pred_tox,max_tan_sim_to_ts
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(CCSc1ccc(F)c(C(=O)O)n1)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.9375508,0.842572373151779,0.2697,0.0505510690622031,0.4603174603174603,0.0505510690622031,0.0667855117935687,0.47494172494172493
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,Nc1nc(C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)sc1C(=O)O,0.9334276,0.841828941702842,0.2588,0.152682585828006,0.4732824427480916,0.152682585828006,0.1873854175209999,0.4938110749185668
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,Nc1sc(C(=O)O)nc1C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8719894,0.840736982822418,0.2588,0.0811006831005215,0.4793174767321613,0.0811006831005215,0.0902464135549962,0.485785536159601
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(CCN1CCN(c2cc(C(=O)O)c(O)cc2O)CC1)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.83975154,0.840199297666549,0.2439,0.093107976950705,0.4543761638733706,0.093107976950705,0.1012542406097054,0.4849340866290019
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CC(Sc1snc(N)c1C(=O)O)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.81051856,0.839508809447288,0.2442,0.0889655495993793,0.4982060481804203,0.0889655495993793,0.0815043399226851,0.49751737835153925
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(O)c1ncc(Cl)c(C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)n1,0.87534165,0.838872030973434,0.25,0.0830172084271907,0.4688,0.0830172084271907,0.0935169601812958,0.47105423522242534
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CC(CNc1ccnc(C(=O)O)c1O)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8517771,0.838398238420486,0.2083,0.113465386256575,0.47268262737876,0.113465386256575,0.1134607510641217,0.47268262737876
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(O)CC(Sc1ccc(Cl)cc1Cl)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.84031487,0.83751871407032,0.2209,0.131104632187634,0.42157373632100054,0.131104632187634,0.1593690833542496,0.4368421052631579
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CC(Sc1cnc(N)c(C(=O)O)c1)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.81864065,0.837087601423263,0.25,0.0899635795503854,0.49204328453214513,0.0899635795503854,0.0885241012088954,0.4972239358420728
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CCNC(=O)OC(C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1)c1ccc(Cl)c(Cl)c1,0.9186071,0.837060745358467,0.2159,0.199331778660416,0.4674457429048414,0.199331778660416,0.19790706820786,0.48573027420257414
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CN(C)c1nc(C(=O)O)ccc1SCCC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8480483,0.83688290476799,0.2188,0.0558887508697807,0.4872057318321392,0.0558887508697807,0.0743028440047055,0.4982367758186398
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(NC1CCN(c2ccc(Cl)cc2Cl)C1)c1ccnc(C(=O)O)c1Cl,0.90340054,0.836851332187652,0.25,0.0614797473419457,0.46796514607893386,0.0614797473419457,0.0741763637401163,0.4885898186073727
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,Nc1ccc(NCC(O)C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)nc1C(=O)O,0.9459264,0.836190388202667,0.25,0.154143725335598,0.4651639344262295,0.154143725335598,0.1404798902571201,0.48214285714285715
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(CN1CCN(c2cccc(C(=O)O)c2Cl)CC1)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.85480845,0.836026671528816,0.236,0.101485361717641,0.41312997347480107,0.101485361717641,0.1027616033330559,0.4658753709198813
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,Cc1c(Cl)c(Cl)cc(C(=O)O)c1COC(C)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8538637,0.835907819271087,0.2556,0.168020083010196,0.45919421487603307,0.168020083010196,0.1632954761385917,0.47055492638731594
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(CNc1cc(Cl)c(Cl)cc1C(=O)O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8631772,0.835413606166839,0.25,0.173564148321747,0.4244791666666667,0.173564148321747,0.1655023764818906,0.47435897435897434
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CSc1ncc(C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)nc1C(=O)O,0.90487504,0.834735082387924,0.2472,0.0727705978788435,0.48142414860681115,0.0727705978788435,0.0736723210662603,0.4904426559356137
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(NC1CCN(c2ccc(Cl)cc2Cl)C1)C1=NOC(c2nccs2)O1,0.87835526,0.833631184101104,0.2111,0.187101965397596,0.48992248062015503,0.187101965397596,0.1704407140612602,0.4988814317673378
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(CCc1cc(Cl)c(Cl)c(C(=O)O)c1)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8949417,0.833600153923034,0.2442,0.134716496244072,0.42745608327911516,0.134716496244072,0.1378871664404869,0.46228373702422143
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(CCc1c(F)cnc(C(=O)O)c1F)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.853221,0.833199821710586,0.2556,0.0913440586999058,0.4821917808219178,0.0913440586999058,0.0982234200462699,0.48936170212765956
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,NCC(Sc1ccc(C(=O)O)nc1O)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.9119919,0.833129884004592,0.234,0.111338086426258,0.4872057318321392,0.111338086426258,0.1165340419858694,0.4915445321307779
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(CCSc1cccc(C(=O)O)c1Cl)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.9236199,0.832718213796615,0.2333,0.0643443240318447,0.4365647364996747,0.0643443240318447,0.0809428541455417,0.4409583571021107
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(O)c1nc(C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)c(Br)cc1Br,0.8954303,0.830046771764755,0.2561,0.084139513131231,0.496415770609319,0.084139513131231,0.085356398159638,0.4984631147540984
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(CNc1ccc(C(=O)O)c(Cl)c1Cl)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8730852,0.829994843006134,0.2471,0.110599050484597,0.40629095674967236,0.110599050484597,0.1151397590059787,0.4671641791044776
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(O)CCNC(=O)OC(C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1)c1ccc(Cl)c(Cl)c1,0.9116019,0.829674063324928,0.2045,0.161275300756096,0.47917823431426987,0.161275300756096,0.1704080358147621,0.4983240223463687
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(Cc1cc(Cl)c(Cl)c(C(=O)O)c1)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.86144835,0.828887691497802,0.253,0.116022148542106,0.4339305711086226,0.116022148542106,0.1252521435730159,0.45770804911323326
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CCC(Sc1cc(O)c(C(=O)O)cn1)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8221707,0.826534729003906,0.234,0.0791852342896163,0.4952681388012618,0.0791852342896163,0.0879307658411562,0.4984728161270617
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CCC(Sc1ncc(N)c(C(=O)O)n1)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8811381,0.826335071027278,0.2268,0.106204787036404,0.4702534919813761,0.106204787036404,0.1129522033967077,0.484251968503937
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(CCOc1ccc(Cl)c(C(=O)O)n1)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.87279236,0.826138821244239,0.2333,0.124226626008749,0.45495495495495497,0.124226626008749,0.1248647317290306,0.4642045454545455
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(O)CC(Sc1cc(Cl)ccc1Cl)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.80409986,0.82586624443531,0.2184,0.141905731987208,0.4298382889932186,0.141905731987208,0.1712066253414377,0.4386459802538787
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CC(OC(=O)Nc1ncc(C(=O)O)s1)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.83503866,0.824957444667816,0.2062,0.149878095835447,0.4576837416481069,0.149878095835447,0.1438237147405743,0.4766666666666667
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CC(Sc1ccc(C(=O)O)nc1O)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8545223,0.824824508428573,0.2283,0.0799495344981551,0.4797539723218862,0.0799495344981551,0.0852453724946826,0.48334274421230944
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CCC(Sc1cnc(C(=O)O)c(O)n1)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.90715635,0.823957777023315,0.2292,0.0668116776738315,0.4891304347826087,0.0668116776738315,0.0735801718197763,0.4915338645418327
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CCC(Sc1cncnc1C(=O)O)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8496654,0.823822019696235,0.2083,0.0506276345346123,0.46372767857142855,0.0506276345346123,0.0676229461096227,0.46596858638743455
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CC(Oc1ccc(O)c(C(=O)O)n1)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.91116035,0.823676295280456,0.2283,0.086217301338911,0.47955010224948874,0.086217301338911,0.0849772091023624,0.4947600661886376
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(NC1CCN(c2ccc(Cl)cc2Cl)C1)C1=NOC(=CBr)O1,0.8502081,0.823647857308387,0.2022,0.179890474677085,0.39759665621734586,0.179890474677085,0.1812965533696115,0.44950055493895674
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(CC(O)c1ccc(Cl)c(C(=O)O)n1)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.85971,0.823122830986976,0.25,0.0873533816076815,0.4854111405835544,0.0873533816076815,0.0860486830584705,0.493
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CN(CCC(=O)O)C(Cn1ccc(=O)c(F)c1)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8237562,0.822621771693229,0.2526,0.187265943363308,0.4616870573084353,0.187265943363308,0.1939685720950365,0.4656419529837251
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CCC(Nc1ncc(C(=O)O)s1)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8082182,0.822112962603569,0.2105,0.154449304938316,0.43836440168370416,0.154449304938316,0.1584829735569655,0.47364672364672367
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(NC1CCN(c2ccc(Cl)cc2Cl)C1)C1=NOC(=C2C=N2)O1,0.83502775,0.821926436424255,0.2159,0.162892836332321,0.45141388174807195,0.162892836332321,0.1618181197438389,0.4627959413754228
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(O)c1ccc(Cl)c(C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)n1,0.8960785,0.821796042919159,0.2561,0.0779474008828401,0.4866989117291415,0.0779474008828401,0.0858942551538348,0.4903914590747331
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(Cc1cc(O)c(O)c(C(=O)O)n1)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8441606,0.821478675603866,0.2558,0.114609262626618,0.488499452354874,0.114609262626618,0.106834346614778,0.4940119760479042
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(CNc1cc(C(=O)O)ncc1Cl)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8495155,0.821315504312515,0.2353,0.0997478073462843,0.4376640419947507,0.0997478073462843,0.0980760669801384,0.4478041756659467
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(CN1CCN(c2cc(C(=O)O)c(O)cc2O)CC1)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8013187,0.821099551916122,0.236,0.0910254552960395,0.44870210135970334,0.0910254552960395,0.0974424038082361,0.4872761545711593
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CC(CSc1ncc(C(=O)O)cc1Cl)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8170717,0.821008723974227,0.2234,0.135887536779046,0.47743165924984104,0.135887536779046,0.1297966932877898,0.48672019765287217
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(O)c1ccccc1N1CCN(C(CO)C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)CC1,0.8592701,0.820929991006851,0.2561,0.09527537394315,0.4269081500646831,0.09527537394315,0.096857092436403,0.4856870229007634
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CSC(C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1)N1CCN(c2ccccc2C(=O)O)CC1,0.85688335,0.820770508646965,0.2683,0.0870194043964147,0.4435190005205622,0.0870194043964147,0.0908802611753344,0.4736238532110092
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,NCC(Sc1ccc(C(=O)O)nc1)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.93495405,0.820496933460235,0.2234,0.0790403793565928,0.44294871794871793,0.0790403793565928,0.0978374068625271,0.4505431675242996
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,NCC(Sc1ccc(C(=O)O)cc1Cl)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8056083,0.81997608423233,0.2262,0.135680960863828,0.4425806451612903,0.135680960863828,0.1424752170220017,0.4519774011299435
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,Cc1nc(C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)cc(C(=O)O)c1Cl,0.9026968,0.81912426829338,0.2738,0.0697231869213283,0.4946236559139785,0.0697231869213283,0.0807457190472632,0.49600798403193613
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,Cc1c(O)c(C(=O)O)cc(C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)c1O,0.9224295,0.818867844343185,0.2911,0.0900724176317453,0.45089285714285715,0.0900724176317453,0.0962289305403828,0.4848966613672496
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(O)c1sc(C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)c(Cl)c1Cl,0.82560384,0.818844602108001,0.2375,0.105681791622191,0.4895247828308636,0.105681791622191,0.116985326167196,0.49485066941297634
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(O)c1ncnc(C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)c1Br,0.8942898,0.818438875675201,0.2353,0.0668505656067282,0.4661016949152542,0.0668505656067282,0.0798709041904658,0.47258225324027914
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,Cc1ccc(N2CCN(C(CO)C(=O)NC3CCN(c4ccc(Cl)cc4Cl)C3)CC2)cc1C(=O)O,0.8268613,0.81806114912033,0.25,0.0952905215322971,0.4338098197638285,0.0952905215322971,0.0988745192065835,0.49423076923076925
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(O)c1nc(OCC(O)C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)ccc1Cl,0.9186579,0.817541130781173,0.2289,0.136838630773127,0.48513740886146944,0.136838630773127,0.1335058750584721,0.49293386093838326
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CCC(Sc1cnc(C(=O)O)nc1)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8538453,0.817449166178703,0.2174,0.0561663162428885,0.41388343156516044,0.0561663162428885,0.0749130526557564,0.46808510638297873
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C1CC(C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)SC=C1N1CCOCC1,0.8905403,0.816861287355423,0.3086,0.154608512111008,0.49144254278728605,0.154608512111008,0.191587958112359,0.4958494742667405
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(NC1CCN(c2ccc(Cl)cc2Cl)C1)c1ccc(F)c(C(=O)O)n1,0.90082777,0.816224567890167,0.2963,0.0545673096552491,0.4879372738238842,0.0545673096552491,0.0695717242546379,0.48688224527150703
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CC(OC(=O)c1ccc(Cl)c(C(=O)O)n1)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8164365,0.816140469312667,0.2283,0.0888069228269159,0.4723360655737705,0.0888069228269159,0.0882069886662066,0.48812810601877415
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(NC1CCN(c2ccc(Cl)cc2Cl)C1)c1ccnc(C(=O)O)c1Br,0.87993616,0.815793004035949,0.2442,0.06514966734685,0.4657464212678937,0.06514966734685,0.0714368862565606,0.47635814889336014
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(CNc1nnc(C(=O)O)s1)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8179153,0.81549757361412,0.2273,0.0802752130199223,0.39709983268265475,0.0802752130199223,0.0880134650331456,0.4487320837927233
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,NCC(CSc1ncccc1C(=O)O)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.87983286,0.81544078528881,0.2553,0.0853051626123488,0.48848484848484847,0.0853051626123488,0.0953558477573096,0.48848484848484847
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(NC1CCN(c2ccc(Cl)cc2Cl)C1)c1cc(O)c(Br)c(C(=O)O)c1Br,0.8739842,0.814893960952758,0.25,0.193488748185336,0.4872448979591837,0.193488748185336,0.1530983492732048,0.4924924924924925
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CC(Sc1ncccc1C(=O)O)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8130578,0.814578893184661,0.2556,0.0714019922539591,0.4822396146899458,0.0714019922539591,0.0814853981137275,0.4822396146899458
